"MULTIPOLYGON (((-96.2476731074265 35.1014368958312,-96.2299903092114 35.1014281367424,-96.2300348171173 35.1156642963717,-96.2476658151707 35.1156497537697,-96.2476731074265 35.1014368958312)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2476731074265 35.1014368958312,-96.2475419306418 35.0869963015835,-96.2299451307533 35.0868499116445,-96.2299903092114 35.1014281367424,-96.2476731074265 35.1014368958312)))"
"MULTIPOLYGON (((-96.1850430239854 34.9705822695841,-96.1948573944135 34.9705775757183,-96.1947640200121 34.9559551360812,-96.177279034712 34.9560296931099,-96.1770590935727 34.9605605308714,-96.1773383785865 34.9630326474845,-96.1772304196736 34.9704256956328,-96.1850430239854 34.9705822695841)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.3530883641695 35.0142822018891,-96.370727492669 35.0140990573047,-96.3707884291051 34.9998778593726,-96.3635253423655 34.9995116959324,-96.3590087538394 34.9995116959324,-96.3532714249349 34.9998778593726,-96.3530883641695 35.0142822018891)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.1064748354752 35.1450188947586,-96.0887557436194 35.145035826203,-96.0886638779606 35.1595463255232,-96.1064144019533 35.1596198767236,-96.1064748354752 35.1450188947586)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.1771849897584 34.970519950134,-96.1849974264321 34.9707030947184,-96.194885138513 34.9707030947184,-96.1947019939286 34.955871526597,-96.1773071140877 34.956115649527,-96.1771239695033 34.9619140405962,-96.1771849897584 34.970519950134)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476195470652 35.0140990573047,-96.2476806511393 34.9996947566977,-96.2299193983106 34.9996947566977,-96.2297972739813 35.0140990573047,-96.2476195470652 35.0140990573047)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.0712507255707 35.1521888585539,-96.0799116623029 35.1522113639639,-96.079927839376 35.1449612272647,-96.0755828284079 35.1449434995395,-96.0755819902176 35.1485718577861,-96.0712442715053 35.1485571894555,-96.0712507255707 35.1521888585539)),((-96.0842127520983 35.1812823187473,-96.0841726027821 35.1885306533373,-96.0884606168086 35.1885094052127,-96.0885076392854 35.1812503836962,-96.0842127520983 35.1812823187473)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.1063842271019 35.130493098465,-96.1240844596755 35.130493098465,-96.1240844596755 35.1159057370927,-96.1196899116597 35.1157225925083,-96.1066283919414 35.1159057370927,-96.1063842271019 35.130493098465)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.2299171351967 35.0140857300787,-96.2299546023039 35.0177450594575,-96.2343450431872 35.0177448080004,-96.2343173829067 35.0140862749024,-96.2299171351967 35.0140857300787)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.3531500549769 35.0141622987642,-96.3530690019732 35.0072268606197,-96.3533520588434 34.9994803476145,-96.3355504890604 34.9995191558262,-96.3354848587585 35.0141369854166,-96.3531500549769 35.0141622987642)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.0714155976062 35.1594708883946,-96.071399169076 35.1449157973495,-96.0540700871749 35.1450200263155,-96.0538323764009 35.1595740696227,-96.0714155976062 35.1594708883946)))"
"MULTIPOLYGON (((-96.2299171351967 35.0140857300787,-96.2211160530435 35.0141090317695,-96.221233651145 35.0286935852043,-96.2300493178098 35.028723131413,-96.2299171351967 35.0140857300787)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.1240844596755 35.130493098465,-96.141723588175 35.130493098465,-96.1416015476648 35.1159057370927,-96.1240844596755 35.1159057370927,-96.1240844596755 35.130493098465)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1064748354752 35.1450188947586,-96.0887557436194 35.145035826203,-96.0886638779606 35.1595463255232,-96.1064144019533 35.1596198767236,-96.1064748354752 35.1450188947586)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2297972739813 35.0140990573047,-96.2299193983106 34.9996947566977,-96.2122802698111 34.9996947566977,-96.2122802698111 35.0142822018891,-96.2254028097845 35.0142822018891,-96.2297972739813 35.0140990573047)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.0714155976062 35.1594708883946,-96.071399169076 35.1449157973495,-96.0540700871749 35.1450200263155,-96.0538323764009 35.1595740696227,-96.0714155976062 35.1594708883946)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.0714155976062 35.1594708883946,-96.071399169076 35.1449157973495,-96.0540700871749 35.1450200263155,-96.0538323764009 35.1595740696227,-96.0714155976062 35.1594708883946)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1240844596755 35.130493098465,-96.141723588175 35.130493098465,-96.1416015476648 35.1159057370927,-96.1240844596755 35.1159057370927,-96.1240844596755 35.130493098465)))"
"MULTIPOLYGON (((-96.2299903092114 35.1014281367424,-96.2299451307533 35.0868499116445,-96.2123484985029 35.0868640351514,-96.2124418729043 35.0973245245858,-96.2126110197104 35.0996801746542,-96.2124179006612 35.1013058866846,-96.2299903092114 35.1014281367424)))"
"MULTIPOLYGON (((-96.0714155976062 35.1594708883946,-96.071399169076 35.1449157973495,-96.0540700871749 35.1450200263155,-96.0538323764009 35.1595740696227,-96.0714155976062 35.1594708883946)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.0714155976062 35.1594708883946,-96.071399169076 35.1449157973495,-96.0540700871749 35.1450200263155,-96.0538323764009 35.1595740696227,-96.0714155976062 35.1594708883946)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.2476731074265 35.1014368958312,-96.2299903092114 35.1014281367424,-96.2300348171173 35.1156642963717,-96.2476658151707 35.1156497537697,-96.2476731074265 35.1014368958312)))"
"MULTIPOLYGON (((-96.3355101721061 35.0142822018891,-96.3530883641695 35.0142822018891,-96.3532714249349 34.9998778593726,-96.3355101721061 34.9998778593726,-96.3355101721061 35.0142822018891)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476731074265 35.1014368958312,-96.2299903092114 35.1014281367424,-96.2300348171173 35.1156642963717,-96.2476658151707 35.1156497537697,-96.2476731074265 35.1014368958312)))"
"MULTIPOLYGON (((-96.0887557436194 35.145035826203,-96.071399169076 35.1449157973495,-96.0714155976062 35.1594708883946,-96.0886638779606 35.1595463255232,-96.0887557436194 35.145035826203)))"
"MULTIPOLYGON (((-96.071399169076 35.1449157973495,-96.0713828243648 35.1305425936033,-96.0539731923742 35.1307406160658,-96.0540700871749 35.1450200263155,-96.071399169076 35.1449157973495)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2476731074265 35.1014368958312,-96.2475419306418 35.0869963015835,-96.2299451307533 35.0868499116445,-96.2299903092114 35.1014281367424,-96.2476731074265 35.1014368958312)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2299903092114 35.1014281367424,-96.2299451307533 35.0868499116445,-96.2123484985029 35.0868640351514,-96.2124418729043 35.0973245245858,-96.2126110197104 35.0996801746542,-96.2124179006612 35.1013058866846,-96.2299903092114 35.1014281367424)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.071399169076 35.1449157973495,-96.0713828243648 35.1305425936033,-96.0539731923742 35.1307406160658,-96.0540700871749 35.1450200263155,-96.071399169076 35.1449157973495)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.1064524557937 35.1304881950517,-96.1064748354752 35.1450188947586,-96.1242504213584 35.1448852872219,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.071399169076 35.1449157973495,-96.0713828243648 35.1305425936033,-96.0539731923742 35.1307406160658,-96.0540700871749 35.1450200263155,-96.071399169076 35.1449157973495)))"
"MULTIPOLYGON (((-96.2476195470652 35.0140990573047,-96.2476806511393 34.9996947566977,-96.2299193983106 34.9996947566977,-96.2297972739813 35.0140990573047,-96.2476195470652 35.0140990573047)))"
"MULTIPOLYGON (((-96.0712442715053 35.1485571894555,-96.0712507255707 35.1521888585539,-96.0799116623029 35.1522113639639,-96.079927839376 35.1449612272647,-96.0755828284079 35.1449434995395,-96.0755819902176 35.1485718577861,-96.0712442715053 35.1485571894555)))"
"MULTIPOLYGON (((-96.071399169076 35.1449157973495,-96.0713828243648 35.1305425936033,-96.0539731923742 35.1307406160658,-96.0540700871749 35.1450200263155,-96.071399169076 35.1449157973495)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.1771849897584 34.970519950134,-96.1849974264321 34.9707030947184,-96.194885138513 34.9707030947184,-96.1947019939286 34.955871526597,-96.1773071140877 34.956115649527,-96.1771239695033 34.9619140405962,-96.1771849897584 34.970519950134)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
